repo	path	domain	text_scope	status	notes
client	applications/api/api.js	client-application	unknown	待处理	
client	applications/browser-examples/api-grfviewer-popup.html	client-application	unknown	待处理	
client	applications/browser-examples/api-modelviewer-popup.html	client-application	unknown	待处理	
client	applications/browser-examples/api-strviewer-popup.html	client-application	unknown	待处理	
client	applications/electron/preload.mjs	client-application	unknown	待处理	
client	applications/shared/importmap.js	client-application	unknown	待处理	
client	src/App/MapViewer.js	client-source	unknown	待处理	
client	src/App/StrViewer.js	client-source	unknown	待处理	
client	src/Controls/EntityControl.js	client-source	unknown	待处理	
client	src/Controls/ProcessCommand.js	client-source	unknown	待处理	
client	src/Core/Configs.js	client-source	unknown	待处理	
client	src/Core/MemoryItem.js	client-source	unknown	待处理	
client	src/Core/ThreadEventHandler.js	client-source	unknown	待处理	
client	src/DB/Effects/WeatherEffect.js	client-database	player-data	待处理	
client	src/DB/Items/ItemRandomOptionTable.js	client-database	player-data	待处理	
client	src/DB/Items/WeaponSoundTable.js	client-database	player-data	待处理	
client	src/DB/Jobs/AllMountTable.js	client-database	player-data	待处理	
client	src/DB/Jobs/JobPropertyTable.js	client-database	player-data	待处理	
client	src/DB/Jobs/WeaponJobTable.js	client-database	player-data	待处理	
client	src/DB/Monsters/AttackEffectTable.js	client-database	player-data	待处理	
client	src/DB/Pets/PetEmotionTable.js	client-database	player-data	待处理	
client	src/DB/Skills/SkillConst.js	client-database	player-data	待处理	
client	src/DB/Skills/SkillUnit.js	client-database	player-data	待处理	
client	src/DB/Status/StatusState.js	client-database	player-data	待处理	
client	src/Engine/LoginEngine.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Captcha.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Entity.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Homun.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/MapState.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Pet.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Roulette.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Trade.js	client-source	unknown	待处理	
