repo	path	domain	text_scope	status	notes
client	applications/browser-examples/api-effectiewer-popup.html	client-application	unknown	待处理	
client	applications/browser-examples/api-mapviewer-frame.html	client-application	unknown	待处理	
client	applications/browser-examples/api-online-frame.html	client-application	unknown	待处理	
client	applications/browser-examples/demo.html	client-application	unknown	待处理	
client	applications/pwa/Config.happyro.js	client-application	unknown	待处理	
client	src/App/EffectViewer.js	client-source	unknown	待处理	
client	src/App/ModelViewer.js	client-source	unknown	待处理	
client	src/Audio/BGM.js	client-source	unknown	待处理	
client	src/Controls/KeyEventHandler.js	client-source	unknown	待处理	
client	src/Controls/ScreenShot.js	client-source	unknown	待处理	
client	src/Core/Context.js	client-source	unknown	待处理	
client	src/Core/MemoryManager.js	client-source	unknown	待处理	
client	src/DB/DBManager.js	client-database	player-data	待处理	
client	src/DB/Emotions.js	client-database	player-data	待处理	
client	src/DB/Items/RobeTable.js	client-database	player-data	待处理	
client	src/DB/Items/WeaponTable.js	client-database	player-data	待处理	
client	src/DB/Jobs/BabyTable.js	client-database	player-data	待处理	
client	src/DB/Jobs/MountTable.js	client-database	player-data	待处理	
client	src/DB/Map/MapState.js	client-database	player-data	待处理	
client	src/DB/Monsters/MonsterNameTable.js	client-database	player-data	待处理	
client	src/DB/Pets/PetIllustration.js	client-database	player-data	待处理	
client	src/DB/Skills/SkillEffect.js	client-database	player-data	待处理	
client	src/DB/Status/StatusConst.js	client-database	player-data	待处理	
client	src/DB/TownInfo.js	client-database	player-data	待处理	
client	src/Engine/MapEngine.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/CashShop.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Friends.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Item.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Mercenary.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/PrivateMessage.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Skill.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/UIOpen.js	client-source	unknown	待处理	
client	src/Loaders/GameFile.js	client-source	unknown	待处理	
client	src/Loaders/Sprite.js	client-source	unknown	待处理	
client	src/Network/NetworkManager.js	client-network	internal	待处理	
client	src/Network/PacketStructure.js	client-network	internal	待处理	
client	src/Network/SocketHelpers/WebSocket.js	client-network	internal	待处理	
client	src/Preferences/Controls.js	client-source	unknown	待处理	
client	src/Preferences/UI.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Cylinder.js	client-source	unknown	待处理	
client	src/Renderer/Effects/GroundEffect.js	client-source	unknown	待处理	
client	src/Renderer/Effects/MagicRing.js	client-source	unknown	待处理	
client	src/Renderer/Effects/PokJukWeatherEffect.js	client-source	unknown	待处理	
client	src/Renderer/Effects/RainWeather.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Shaders/Bloom.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Shaders/GaussianBlur.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Sky.js	client-source	unknown	待处理	
client	src/Renderer/Effects/SpiritSphere.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Tiles.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityAction.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityCast.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityEmblem.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntitySound.js	client-source	unknown	待处理	
client	src/Renderer/Entity/Player.js	client-source	unknown	待处理	
client	src/Renderer/GR2/actorAction.js	client-source	unknown	待处理	
client	src/Renderer/ItemObject.js	client-source	unknown	待处理	
client	src/Renderer/Map/GridSelector.js	client-source	unknown	待处理	
client	src/Renderer/Map/Water.js	client-source	unknown	待处理	
client	src/Renderer/SignboardManager.js	client-source	unknown	待处理	
client	src/UI/Components/Achievement/Achievement.css	client-ui	player-visible	待处理	
client	src/UI/Components/Announce/Announce.html	client-ui	player-visible	待处理	
client	src/UI/Components/Bank/Bank.js	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV0/BasicInfoV0.html	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV1/BasicInfoV1.js	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV4/BasicInfoV4.css	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV5/BasicInfoV5.html	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaAnswer.js	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaSelector.css	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaUpload.html	client-ui	player-visible	待处理	
client	src/UI/Components/CardIllustration/CardIllustration.js	client-ui	player-visible	待处理	
client	src/UI/Components/CartItems/CartItems.css	client-ui	player-visible	待处理	
client	src/UI/Components/CashShop/CashShop.html	client-ui	player-visible	待处理	
client	src/UI/Components/ChangeCart/ChangeCart.css	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreate/CharCreate.css	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreatev2/CharCreatev2.css	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreatev3/CharCreatev3.html	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreatev4/CharCreatev4.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelect/CharSelect.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectV2/CharSelectV2.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectV4/CharSelectV4.css	client-ui	player-visible	待处理	
client	src/UI/Components/ChatBox/ChatBox.html	client-ui	player-visible	待处理	
client	src/UI/Components/ChatBoxSettings/ChatBoxSettings.html	client-ui	player-visible	待处理	
client	src/UI/Components/ChatRoom/ChatRoom.js	client-ui	player-visible	待处理	
client	src/UI/Components/CheckAttendance/CheckAttendance.css	client-ui	player-visible	待处理	
client	src/UI/Components/Clan/Clan.html	client-ui	player-visible	待处理	
client	src/UI/Components/EffectViewer/EffectViewer.html	client-ui	player-visible	待处理	
client	src/UI/Components/Emoticons/Emoticons.js	client-ui	player-visible	待处理	
client	src/UI/Components/EnchantGrade/EnchantGrade.css	client-ui	player-visible	待处理	
client	src/UI/Components/EntityRoom/EntityRoom.html	client-ui	player-visible	待处理	
client	src/UI/Components/EntitySignboard/EntitySignboard.js	client-ui	player-visible	待处理	
