repo	path	domain	text_scope	status	notes
client	applications/api/api.html	client-application	unknown	待处理	
client	applications/browser-examples/api-grfviewer-frame.html	client-application	unknown	待处理	
client	applications/browser-examples/api-modelviewer-frame.html	client-application	unknown	待处理	
client	applications/browser-examples/api-strviewer-frame.html	client-application	unknown	待处理	
client	applications/electron/main.js	client-application	unknown	待处理	
client	applications/pwa/index.html	client-application	unknown	待处理	
client	src/App/GrfViewer.js	client-source	unknown	待处理	
client	src/App/PreLoader.js	client-source	unknown	待处理	
client	src/Controls/BattleMode.js	client-source	unknown	待处理	
client	src/Controls/MouseEventHandler.js	client-source	unknown	待处理	
client	src/Core/Client.js	client-source	unknown	待处理	
client	src/Core/FileSystem.js	client-source	unknown	待处理	
client	src/Core/Thread.js	client-source	unknown	待处理	
client	src/DB/Effects/EffectTable.js	client-database	player-data	待处理	
client	src/DB/Items/ItemEffect.js	client-database	player-data	待处理	
client	src/DB/Items/WeaponHitSoundTable.js	client-database	player-data	待处理	
client	src/DB/Items/WeaponTypeExpansion.js	client-database	player-data	待处理	
client	src/DB/Jobs/JobNameTable.js	client-database	player-data	待处理	
client	src/DB/Jobs/WeaponAction.js	client-database	player-data	待处理	
client	src/DB/Map/WorldMap.js	client-database	player-data	待处理	
client	src/DB/Pets/PetAction.js	client-database	player-data	待处理	
client	src/DB/Skills/SkillAction.js	client-database	player-data	待处理	
client	src/DB/Skills/SkillTreeView.js	client-database	player-data	待处理	
client	src/DB/Status/StatusProperty.js	client-database	player-data	待处理	
client	src/Engine/GameEngine.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Bank.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Clan.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Guild.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Main.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/PCGoldTimer.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Rodex.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Store.js	client-source	unknown	待处理	
client	src/Loaders/Altitude.js	client-source	unknown	待处理	
client	src/Loaders/MapLoader.js	client-source	unknown	待处理	
client	src/Loaders/Targa.js	client-source	unknown	待处理	
client	src/Network/PacketLength.js	client-network	internal	待处理	
client	src/Network/PacketVersions.js	client-network	internal	待处理	
client	src/Preferences/Audio.js	client-source	unknown	待处理	
client	src/Preferences/Map.js	client-source	unknown	待处理	
client	src/Renderer/EffectManager.js	client-source	unknown	待处理	
client	src/Renderer/Effects/FlatColorTile.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Level99Bubble.js	client-source	unknown	待处理	
client	src/Renderer/Effects/MagnumBreak.js	client-source	unknown	待处理	
client	src/Renderer/Effects/PropertyGround.js	client-source	unknown	待处理	
client	src/Renderer/Effects/SakuraWeatherEffect.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Shaders/Cartoon.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Shaders/VerticalFlip.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Songs.js	client-source	unknown	待处理	
client	src/Renderer/Effects/SwirlingAura.js	client-source	unknown	待处理	
client	src/Renderer/Effects/WarlockSphere.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityAttachments.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityDisplay.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityRender.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityView.js	client-source	unknown	待处理	
client	src/Renderer/GR2/GR2ModelRenderer.js	client-source	unknown	待处理	
client	src/Renderer/GR2/gr2Pack.js	client-source	unknown	待处理	
client	src/Renderer/Map/AnimatedModels.js	client-source	unknown	待处理	
client	src/Renderer/Map/Models.js	client-source	unknown	待处理	
client	src/Renderer/Renderer.js	client-source	unknown	待处理	
client	src/UI/Background.js	client-ui	player-visible	待处理	
client	src/UI/Components/Achievement/Achievement.js	client-ui	player-visible	待处理	
client	src/UI/Components/Bank/Bank.css	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoCommon.js	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV1/BasicInfoV1.css	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV3/BasicInfoV3.html	client-ui	player-visible	待处理	
client	src/UI/Components/BasicInfo/BasicInfoV4/BasicInfoV4.js	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaAnswer.css	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaPreview.html	client-ui	player-visible	待处理	
client	src/UI/Components/Captcha/CaptchaSelector.js	client-ui	player-visible	待处理	
client	src/UI/Components/CardIllustration/CardIllustration.css	client-ui	player-visible	待处理	
client	src/UI/Components/CartDecoration/CartDecoration.html	client-ui	player-visible	待处理	
client	src/UI/Components/CartItems/CartItems.js	client-ui	player-visible	待处理	
client	src/UI/Components/CashShopIcon/CashShopIcon.html	client-ui	player-visible	待处理	
client	src/UI/Components/ChangeCart/ChangeCart.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreate/CharCreate.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreatev2/CharCreatev2.js	client-ui	player-visible	待处理	
client	src/UI/Components/CharCreate/CharCreatev4/CharCreatev4.css	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelect/CharSelect.css	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectV2/CharSelectV2.css	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectV3/CharSelectV3.html	client-ui	player-visible	待处理	
client	src/UI/Components/CharSelect/CharSelectV4/CharSelectV4.js	client-ui	player-visible	待处理	
